SCENE_PAN	 	 	 	 	 	 	 	 
0	0	0.387420489	#000000	 	 	 	 	 
47	Layer1	0	-500.952380952381	-323.906851825707	1	#63b598	 	 
48	Layer1	0	-464.586173587152	-346.697438120186	1	#63b598	 	 
49	Layer1	0	-69.4637602106445	210.141578378526	1	#63b598	 	 
50	Layer1	0	-245.068245997649	-146.754060444591	1	#63b598	 	 
2	Layer2	0	41.6436841100016	30.4816206489386	1	#ce7d78	 	 
1	Layer2	0	169.732951071601	-84.2919202539791	1	#ce7d78	 	 
3	Layer2	0	-109.137447635765	123.924669868716	1	#ce7d78	 	 
4	Layer2	0	106.590783137137	87.6313708030631	1	#ce7d78	 	 
5	Layer2	0	-221.396584257156	232.656782628996	1	#ce7d78	 	 
6	Layer2	0	313.507814453452	-110.793818524836	1	#ce7d78	 	 
7	Layer2	0	435.458609275195	-128.137550083139	1	#ce7d78	 	 
8	Layer2	0	-354.960762188124	281.63149839339	1	#ce7d78	 	 
9	Layer2	0	136.303362350785	-62.8224847621198	1	#ce7d78	 	 
10	Layer2	0	-442.36703840286	302.835491921111	1	#ce7d78	 	 
11	Layer2	0	-191.346616550565	320.949641845504	1	#ce7d78	 	 
12	Layer2	0	189.888136951551	-115.383663151552	1	#ce7d78	 	 
13	Layer2	0	475.229640877527	-156.816379814675	1	#ce7d78	 	 
14	Layer2	0	203.599709260976	-188.660533409667	1	#ce7d78	 	 
15	Layer2	0	-388.244108934186	317.127767114985	1	#ce7d78	 	 
16	Layer2	0	-174.947638469118	381.798230065024	1	#ce7d78	 	 
17	Layer2	0	186.806696079091	-221.520082180787	1	#ce7d78	 	 
18	Layer2	0	-151.556615645319	416.954063838261	1	#ce7d78	 	 
19	Layer2	0	-404.370195912604	304.419163745782	1	#ce7d78	 	 
20	Layer2	0	-182.809288260991	420.8	1	#ce7d78	 	 
21	Layer2	0	172.79272566265	132.432436531045	1	#ce7d78	 	 
22	Layer2	0	225.582635605868	-218.945509198915	1	#ce7d78	 	 
23	Layer2	0	-413.732240087277	271.325290965719	1	#ce7d78	 	 
24	Layer2	0	-258.115769333263	243.075340410018	1	#ce7d78	 	 
25	Layer2	0	-407.03875400455	287.564507740516	1	#ce7d78	 	 
26	Layer2	0	-240.734191248546	211.863795416107	1	#ce7d78	 	 
27	Layer2	0	161.275922717679	-116.295274516869	1	#ce7d78	 	 
28	Layer2	0	93.1730978985494	-108.650175220634	1	#ce7d78	 	 
29	Layer2	0	238.815996917205	-278.769505639178	1	#ce7d78	 	 
30	Layer2	0	-361.944724360243	315.301777356834	1	#ce7d78	 	 
31	Layer2	0	218.667090062263	-84.8620767676941	1	#ce7d78	 	 
32	Layer2	0	266.13628711874	-339.246088310315	1	#ce7d78	 	 
33	Layer2	0	206.892466719631	-308.008974353119	1	#ce7d78	 	 
34	Layer2	0	-140.627308178892	354.920825742248	1	#ce7d78	 	 
35	Layer2	0	-103.736390077721	382.542870423204	1	#ce7d78	 	 
36	Layer2	0	493.144889197149	-144.149904785979	1	#ce7d78	 	 
37	Layer2	0	118.312726348718	114.884395113328	1	#ce7d78	 	 
38	Layer2	0	-305.845626817831	218.765712492782	1	#ce7d78	 	 
39	Layer2	0	124.79233437451	-130.613593816242	1	#ce7d78	 	 
40	Layer2	0	-217.309249948916	365.181716509471	1	#ce7d78	 	 
41	Layer2	0	488.373100204786	-113.435741020855	1	#ce7d78	 	 
42	Layer2	0	-197.369205669656	256.557643090582	1	#ce7d78	 	 
43	Layer2	0	171.580746625727	-54.1931543432477	1	#ce7d78	 	 
44	Layer2	0	148.669282466678	93.6774355921611	1	#ce7d78	 	 
45	Layer2	0	79.4748140703638	107.089086960864	1	#ce7d78	 	 
46	Layer2	0	219.196172201552	169.687658023522	1	#ce7d78	 	 
47	Layer2	0	-239.851922217366	273.043696942581	1	#ce7d78	 	 
48	Layer2	0	-196.335270392916	95.244574680599	1	#ce7d78	 	 
49	Layer2	0	-223.472359335804	67.3545108853351	1	#ce7d78	 	 
50	Layer2	0	351.24297016746	-135.686041863472	1	#ce7d78	 	 
51	Layer2	0	4.79881619167037	14.4805647125365	1	#ce7d78	 	 
52	Layer2	0	-351.776460754446	201.304396143364	1	#ce7d78	 	 
53	Layer2	0	-124.630247826486	141.182589831466	1	#ce7d78	 	 
54	Layer2	0	270.384906556738	-52.7619585771829	1	#ce7d78	 	 
55	Layer2	0	-178.775411580446	236.232512332824	1	#ce7d78	 	 
56	Layer2	0	349.916668387498	-28.8865259686307	1	#ce7d78	 	 
57	Layer2	0	117.557740354098	-80.5354951676794	1	#ce7d78	 	 
58	Layer2	0	-363.832138227783	217.906060358363	1	#ce7d78	 	 
59	Layer2	0	286.530059306453	-298.352234222394	1	#ce7d78	 	 
60	Layer2	0	-255.751649252029	303.542759175811	1	#ce7d78	 	 
61	Layer2	0	203.852408860529	-64.2933241526275	1	#ce7d78	 	 
62	Layer2	0	500.952380952381	-128.881489744506	1	#ce7d78	 	 
63	Layer2	0	212.739201333993	-104.39363204329	1	#ce7d78	 	 
64	Layer2	0	365.978641904807	-113.081124246053	1	#ce7d78	 	 
65	Layer2	0	-248.731864539074	77.5586376825349	1	#ce7d78	 	 
66	Layer2	0	-250.662705317424	96.0862159741601	1	#ce7d78	 	 
67	Layer2	0	314.845701129783	-37.9259795784528	1	#ce7d78	 	 
68	Layer2	0	-239.324325713414	399.179412551321	1	#ce7d78	 	 
69	Layer2	0	287.85842146358	-386.528337240321	1	#ce7d78	 	 
70	Layer2	0	-500.952380952381	317.399390651029	1	#ce7d78	 	 
71	Layer2	0	213.793162937462	146.915148870964	1	#ce7d78	 	 
72	Layer2	0	264.330963236273	-310.207667948741	1	#ce7d78	 	 
73	Layer2	0	407.378164367402	-12.2050751430281	1	#ce7d78	 	 
74	Layer2	0	133.508414759181	-100.638460237698	1	#ce7d78	 	 
75	Layer2	0	304.155125396777	-420.8	1	#ce7d78	 	 
76	Layer2	0	256.798525377791	195.727561779808	1	#ce7d78	 	 
77	Layer2	0	233.870717800552	-314.47301910155	1	#ce7d78	 	 
78	Layer2	0	40.6121280571036	-128.144656206281	1	#ce7d78	 	 
79	Layer2	0	0.657681544346588	37.71317967096	1	#ce7d78	 	 
80	Layer2	0	90.4152170484905	-163.212518928419	1	#ce7d78	 	 
2	Layer3	0	156.286297647026	5.43115400623986	1	#ea9e70	 	 
1	Layer3	0	112.505624002844	16.2552285238298	1	#ea9e70	 	 
3	Layer3	0	2.03916841055127	-80.3088805001595	1	#ea9e70	 	 
4	Layer3	0	212.546420739436	111.392899905156	1	#ea9e70	 	 
5	Layer3	0	186.280265453774	125.215338967023	1	#ea9e70	 	 
6	Layer3	0	72.8855810044415	-99.8806413018966	1	#ea9e70	 	 
7	Layer3	0	60.0180449501671	-186.716025125847	1	#ea9e70	 	 
8	Layer3	0	279.375273911981	212.505990116803	1	#ea9e70	 	 
9	Layer3	0	190.822465053498	-2.84822159349244	1	#ea9e70	 	 
10	Layer3	0	344.330918520317	306.812280226861	1	#ea9e70	 	 
11	Layer3	0	-167.58972009644	-56.3645073442311	1	#ea9e70	 	 
12	Layer3	0	114.132932346567	41.3632227017353	1	#ea9e70	 	 
13	Layer3	0	9.19671434153202	-111.251272254543	1	#ea9e70	 	 
14	Layer3	0	137.98854779728	27.3942784188082	1	#ea9e70	 	 
15	Layer3	0	365.791127565411	327.530690158333	1	#ea9e70	 	 
16	Layer3	0	262.444720725592	93.0807192249075	1	#ea9e70	 	 
17	Layer3	0	-227.425661693062	-1.77724454726092	1	#ea9e70	 	 
18	Layer3	0	117.224980428209	-273.878995353114	1	#ea9e70	 	 
19	Layer3	0	316.575781054302	217.822810957379	1	#ea9e70	 	 
20	Layer3	0	424.342556904794	358.507944047839	1	#ea9e70	 	 
21	Layer3	0	-299.96949648115	-59.1133784969913	1	#ea9e70	 	 
22	Layer3	0	320.34923983035	371.509593520939	1	#ea9e70	 	 
23	Layer3	0	464.838515900505	354.805004761502	1	#ea9e70	 	 
24	Layer3	0	54.2830068427605	-210.864252587069	1	#ea9e70	 	 
25	Layer3	0	-31.6999926277772	-53.2815317660625	1	#ea9e70	 	 
26	Layer3	0	-177.348018625424	-33.1816884127044	1	#ea9e70	 	 
27	Layer3	0	-41.734193032896	-128.609539314569	1	#ea9e70	 	 
28	Layer3	0	-75.4966143669935	-134.3412961634	1	#ea9e70	 	 
29	Layer3	0	431.920917766871	390.519530651978	1	#ea9e70	 	 
30	Layer3	0	43.6997886973272	-228.878875980375	1	#ea9e70	 	 
31	Layer3	0	-41.4406361375534	-160.116406311371	1	#ea9e70	 	 
32	Layer3	0	141.825248000197	-341.520487005654	1	#ea9e70	 	 
33	Layer3	0	-388.823960722419	-71.3951274580712	1	#ea9e70	 	 
34	Layer3	0	-208.385028977687	-86.2327590936771	1	#ea9e70	 	 
35	Layer3	0	1.88224988676797	-58.563016539143	1	#ea9e70	 	 
36	Layer3	0	167.818442821901	-367.255077482544	1	#ea9e70	 	 
37	Layer3	0	157.068485598001	-387.755018054313	1	#ea9e70	 	 
38	Layer3	0	381.862846428464	318.608022469083	1	#ea9e70	 	 
39	Layer3	0	301.49879999103	80.7110458004243	1	#ea9e70	 	 
40	Layer3	0	-370.559296799894	-38.8310184860347	1	#ea9e70	 	 
41	Layer3	0	267.329882625681	115.358451797298	1	#ea9e70	 	 
42	Layer3	0	-266.683545002398	7.06287198073721	1	#ea9e70	 	 
43	Layer3	0	-42.7067157311828	-27.7444655242575	1	#ea9e70	 	 
44	Layer3	0	349.085619801602	336.120147505877	1	#ea9e70	 	 
45	Layer3	0	-237.442357534001	-108.599329325878	1	#ea9e70	 	 
46	Layer3	0	135.161465242174	-118.238724220193	1	#ea9e70	 	 
47	Layer3	0	299.230126877597	232.355255220221	1	#ea9e70	 	 
48	Layer3	0	-415.501035494255	-35.5715170208682	1	#ea9e70	 	 
49	Layer3	0	167.463572475318	-302.618019347975	1	#ea9e70	 	 
50	Layer3	0	385.956199771092	303.42802913017	1	#ea9e70	 	 
51	Layer3	0	310.165553693434	201.365234084431	1	#ea9e70	 	 
52	Layer3	0	469.362314793539	395.351109074042	1	#ea9e70	 	 
53	Layer3	0	16.890049002798	-135.638533575033	1	#ea9e70	 	 
54	Layer3	0	269.118031397715	230.96606727274	1	#ea9e70	 	 
55	Layer3	0	450.733830602099	382.288412585023	1	#ea9e70	 	 
56	Layer3	0	168.393254908019	-137.442631073944	1	#ea9e70	 	 
57	Layer3	0	-408.974144955235	-19.3804178132597	1	#ea9e70	 	 
58	Layer3	0	326.403346750496	330.728448900956	1	#ea9e70	 	 
59	Layer3	0	90.4345281728337	32.3368547688974	1	#ea9e70	 	 
60	Layer3	0	-332.498405697283	-78.5864264700589	1	#ea9e70	 	 
61	Layer3	0	128.200945810823	-303.020798245592	1	#ea9e70	 	 
62	Layer3	0	-58.2713841579904	-155.296485082049	1	#ea9e70	 	 
63	Layer3	0	-61.6653216950237	-45.3060393501049	1	#ea9e70	 	 
64	Layer3	0	-338.624945282358	-59.2939534989013	1	#ea9e70	 	 
65	Layer3	0	-455.007054434664	-75.3562505670545	1	#ea9e70	 	 
66	Layer3	0	243.822570263748	239.275358562618	1	#ea9e70	 	 
67	Layer3	0	-216.51861704996	-45.9618219039689	1	#ea9e70	 	 
68	Layer3	0	500.952380952381	420.8	1	#ea9e70	 	 
69	Layer3	0	31.0781633892462	-258.873012198659	1	#ea9e70	 	 
70	Layer3	0	28.2354167664155	-66.3362427795072	1	#ea9e70	 	 
71	Layer3	0	338.233530449124	401.948279933103	1	#ea9e70	 	 
72	Layer3	0	308.888550584817	116.338445767677	1	#ea9e70	 	 
73	Layer3	0	138.051608004791	-372.358653181258	1	#ea9e70	 	 
74	Layer3	0	227.733093868535	95.1811576959626	1	#ea9e70	 	 
75	Layer3	0	218.925064206388	261.09532609589	1	#ea9e70	 	 
76	Layer3	0	-75.203889542595	-150.96021619078	1	#ea9e70	 	 
77	Layer3	0	315.084770804686	315.412270997559	1	#ea9e70	 	 
78	Layer3	0	-232.720789128139	28.9612453770416	1	#ea9e70	 	 
79	Layer3	0	-179.263916216793	-78.1591223441494	1	#ea9e70	 	 
80	Layer3	0	234.617792891287	127.529925573922	1	#ea9e70	 	 
81	Layer3	0	320.450369397416	407.187238059165	1	#ea9e70	 	 
82	Layer3	0	105.990357441585	-302.524838367885	1	#ea9e70	 	 
83	Layer3	0	167.743304092406	-420.8	1	#ea9e70	 	 
84	Layer3	0	79.5697746681191	-213.116152600737	1	#ea9e70	 	 
85	Layer3	0	208.591763491628	136.434829086228	1	#ea9e70	 	 
86	Layer3	0	175.68121124875	-121.371342687734	1	#ea9e70	 	 
87	Layer3	0	93.6112344801007	-199.435803527773	1	#ea9e70	 	 
88	Layer3	0	147.188689550749	-288.172097955549	1	#ea9e70	 	 
89	Layer3	0	-197.161514360751	-59.7215150342953	1	#ea9e70	 	 
90	Layer3	0	-428.923483512896	-84.4060634199358	1	#ea9e70	 	 
91	Layer3	0	371.237675497906	291.73692228263	1	#ea9e70	 	 
92	Layer3	0	-251.762156488595	30.0615927175096	1	#ea9e70	 	 
93	Layer3	0	-266.298010856392	21.2938761140244	1	#ea9e70	 	 
94	Layer3	0	-500.952380952381	-78.6920446785724	1	#ea9e70	 	 
95	Layer3	0	27.8083918884597	-89.3360793228962	1	#ea9e70	 	 
96	Layer3	0	289.812724598602	393.160376804237	1	#ea9e70	 	 
97	Layer3	0	-253.667673766149	-43.1147480168096	1	#ea9e70	 	 
98	Layer3	0	466.003433553273	370.182086954448	1	#ea9e70	 	 
99	Layer3	0	302.726352642651	403.944015458541	1	#ea9e70	 	 
100	Layer3	0	203.169901440002	-323.418110267881	1	#ea9e70	 	 
1	Layer4	0	393.491158653836	-77.8087516079653	1	#a48a9e	 	 
2	Layer4	0	350.485024179677	-204.718054401814	1	#a48a9e	 	 
3	Layer4	0	153.791045352078	-133.781632096763	4	#ffff00	 	 
4	Layer4	0	207.148986954703	-337.966718582712	1	#a48a9e	 	 
5	Layer4	0	6.64234299209761	-252.574456293717	1	#a48a9e	 	 
6	Layer4	0	14.8253430719075	-413.670687409399	1	#a48a9e	 	 
7	Layer4	0	-121.749856509609	-420.8	1	#a48a9e	 	 
8	Layer4	0	-234.053708570667	-385.772744636906	1	#a48a9e	 	 
9	Layer4	0	-342.626832847596	-339.617168814041	1	#a48a9e	 	 
10	Layer4	0	-340.07696904263	-195.257243745906	1	#a48a9e	 	 
11	Layer4	0	-479.32265499516	-207.300993700322	1	#a48a9e	 	 
12	Layer4	0	-500.952380952381	-80.2130042956641	1	#a48a9e	 	 
13	Layer4	0	-339.531346698916	22.415784074436	4	#E018DD	 	 
14	Layer4	0	-465.331707193947	135.700077556699	1	#a48a9e	 	 
15	Layer4	0	-403.425876552783	257.009169537089	1	#a48a9e	 	 
16	Layer4	0	-270.016184668222	179.331166465348	1	#a48a9e	 	 
17	Layer4	0	-126.834170214429	203.288907255252	1	#a48a9e	 	 
18	Layer4	0	-118.936947531208	407.15432791882	1	#a48a9e	 	 
19	Layer4	0	8.85386354984649	420.8	1	#a48a9e	 	 
20	Layer4	0	48.0304567984022	279.576527395618	1	#a48a9e	 	 
21	Layer4	0	301.402291408133	397.797966881444	1	#a48a9e	 	 
22	Layer4	0	260.885808094327	249.033834946668	1	#a48a9e	 	 
23	Layer4	0	410.852525522839	245.874196771434	1	#a48a9e	 	 
24	Layer4	0	339.74344446886	98.3384130396482	1	#a48a9e	 	 
25	Layer4	0	500.952380952381	59.6685015840936	1	#a48a9e	 	 
EDGES	 	 	 	 	 	 	 	 
2_Layer1---1_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
3_Layer1---2_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
4_Layer1---2_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
5_Layer1---4_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
6_Layer1---2_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
7_Layer1---3_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
8_Layer1---3_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
9_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
10_Layer1---4_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
11_Layer1---2_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
12_Layer1---8_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
13_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
14_Layer1---10_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
15_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
16_Layer1---3_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
17_Layer1---5_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
18_Layer1---12_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
19_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
20_Layer1---3_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
21_Layer1---19_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
22_Layer1---4_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
23_Layer1---13_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
24_Layer1---9_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
25_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
26_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
27_Layer1---7_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
28_Layer1---9_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
29_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
30_Layer1---2_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
31_Layer1---9_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
32_Layer1---9_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
33_Layer1---7_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
34_Layer1---7_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
35_Layer1---4_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
36_Layer1---10_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
37_Layer1---19_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
38_Layer1---13_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
39_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
40_Layer1---14_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
41_Layer1---19_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
42_Layer1---32_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
43_Layer1---32_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
44_Layer1---7_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
45_Layer1---32_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
46_Layer1---14_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
47_Layer1---23_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
48_Layer1---23_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
49_Layer1---4_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
50_Layer1---6_Layer1	0.3	#CFCFCF	 	 	 	 	 	 
2_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
3_Layer2---2_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
4_Layer2---2_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
5_Layer2---3_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
6_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
7_Layer2---6_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
8_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
9_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
10_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
11_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
12_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
13_Layer2---7_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
14_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
15_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
16_Layer2---11_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
17_Layer2---14_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
18_Layer2---16_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
19_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
20_Layer2---16_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
21_Layer2---4_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
22_Layer2---14_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
23_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
24_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
25_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
26_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
27_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
28_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
29_Layer2---14_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
30_Layer2---8_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
31_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
32_Layer2---29_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
33_Layer2---29_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
34_Layer2---11_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
35_Layer2---34_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
36_Layer2---7_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
37_Layer2---4_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
38_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
39_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
40_Layer2---11_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
41_Layer2---7_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
42_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
43_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
44_Layer2---4_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
45_Layer2---4_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
46_Layer2---21_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
47_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
48_Layer2---3_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
49_Layer2---48_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
50_Layer2---6_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
51_Layer2---2_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
52_Layer2---38_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
53_Layer2---3_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
54_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
55_Layer2---5_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
56_Layer2---54_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
57_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
58_Layer2---38_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
59_Layer2---29_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
60_Layer2---47_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
61_Layer2---1_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
62_Layer2---7_Layer2	0.3	#CFCFCF	 	 	 	 	 	 
